wavelength_nm,eqe_percent
675.1503006012024,79.38449119923457
676.2525050100201,81.93698118374877
677.3547094188377,77.92457595939041
678.4569138276553,80.68185277256539
679.559118236473,83.86963543561694
680.6613226452905,78.55864983886181
681.7635270541082,83.31438457443556
682.8657314629259,77.19388892878827
683.9679358717435,81.02737308593899
685.0701402805612,78.65849891749686
686.1723446893787,80.76927786573094
687.2745490981964,80.27216606048809
688.376753507014,82.31842581530509
689.4789579158316,81.17285195102487
690.5811623246493,80.90377147223519
691.683366733467,79.41713256512524
692.7855711422845,81.32788612675336
693.8877755511022,78.76477933347218
694.9899799599198,79.00258253726446
696.0921843687374,78.95259062751076
697.1943887775551,81.25595723567332
698.2965931863728,84.55579683203375
699.3987975951904,79.81799103678316
700.501002004008,83.69089795702621
701.6032064128257,77.725236309772
702.7054108216432,78.461313110821
703.8076152304609,80.58954621813446
704.9098196392786,80.65726950485946
706.0120240480962,80.84817708947233
707.1142284569139,82.35893591814103
708.2164328657315,78.67752716679455
709.318637274549,81.12138892893618
710.4208416833667,79.31657140992624
711.5230460921844,73.03386910622301
712.625250501002,76.55252382188495
713.7274549098197,77.33361481919948
714.8296593186373,78.44955779397483
715.9318637274549,79.12139779670974
717.0340681362725,77.34158502621791
718.1362725450902,80.33144850004598
719.2384769539078,75.58668391846065
720.3406813627255,77.2821762874133
721.4428857715432,78.967041834172
722.5450901803607,74.67633781963524
723.6472945891783,79.21141145947098
724.7494989979959,78.38008326482023
725.8517034068136,75.9183544067267
726.9539078156313,76.0060264885817
728.056112224449,75.5697400450465
729.1583166332665,75.52420761034664
730.2605210420842,77.69670895403651
731.3627254509017,75.9539368825999
732.4649298597194,71.88206336541614
733.5671342685371,71.24705766039175
734.6693386773547,75.21216008786243
735.7715430861724,68.43515077589169
736.87374749499,70.19385362994748
737.9759519038076,71.75958870812266
739.0781563126252,72.57091982590717
740.1803607214429,74.936946773581
741.2825651302605,72.2021608806702
742.3847695390782,78.45988409522683
743.4869739478958,71.4589067091973
744.5891783567134,72.3123061493494
745.691382765531,72.18756592109426
746.7935871743487,69.48988047890309
747.8957915831663,71.13273260111492
748.997995991984,69.93568806283542
750.1002004008017,68.71754457715227
751.2024048096192,66.4677410013678
752.3046092184369,66.34850609106508
753.4068136272545,68.24810583610065
754.5090180360721,66.02653329062906
755.6112224448898,66.3288906043309
756.7134268537075,65.73982862017768
757.8156312625251,64.88383783182871
758.9178356713427,63.73742604950067
760.0200400801602,64.24533822138933
761.1222444889779,64.07922709554065
762.2244488977956,64.49819252748591
763.3266533066133,62.073522042184884
764.4288577154309,59.25521930865063
765.5310621242485,58.31821164613118
766.6332665330661,60.21601213372297
767.7354709418837,55.162715136411386
768.8376753507014,56.415834792343155
769.939879759519,58.762000759315995
771.0420841683367,55.24845922867172
772.1442885771544,53.81186167950773
773.2464929859719,56.77050570568818
774.3486973947895,48.204343991105894
775.4509018036072,52.51848363870384
776.5531062124248,50.9213578720657
777.6553106212425,50.01306627097436
778.7575150300602,51.94281840441168
779.8597194388777,52.259786517309415
780.9619238476954,50.657700151435286
782.064128256513,48.760197562335684
783.1663326653306,47.28490777366693
784.2685370741483,45.26098761899623
785.370741482966,44.85821678560297
786.4729458917836,40.72051879914407
787.5751503006012,42.011583781827106
788.6773547094188,43.33980157864425
789.7795591182364,41.007701255883795
790.8817635270541,41.98894723949657
791.9839679358718,36.34082797823081
793.0861723446894,37.41850603499235
794.188376753507,35.64301122603534
795.2905811623247,38.843075774216906
796.3927855711422,35.32923569281082
797.4949899799599,34.38102296726376
798.5971943887776,31.648674479460027
799.6993987975952,32.20832678658634
800.8016032064129,30.33236045072368
801.9038076152304,30.347840259816916
803.0060120240481,34.965162047461945
804.1082164328657,27.49484851461752
805.2104208416833,28.443400955813203
806.312625250501,26.3605119307285
807.4148296593187,29.933136982218855
808.5170340681362,24.597228448034855
809.6192384769539,24.019953443191813
810.7214428857715,25.704508765268447
811.8236472945891,27.519027135765658
812.9258517034068,23.932855334825145
814.0280561122245,21.603556937892588
815.1302605210421,16.9280323770585
816.2324649298597,14.098575424198902
817.3346693386774,20.466041741772347
818.4368737474949,20.004709097827963
819.5390781563126,21.64985542336245
820.6412825651303,19.584250626712155
821.7434869739479,17.504467336350977
822.8456913827656,19.966964053589315
823.9478957915832,20.261157802848896
825.0501002004007,14.929948539179343
826.1523046092184,17.519459478617105
827.2545090180361,17.500095661784805
828.3567134268537,13.057603508028828
829.4589178356714,15.18885713917186
830.561122244489,13.49189722969555
831.6633266533066,15.408560395769689
832.7655310621242,14.798159547734716
833.8677354709419,7.892892476394698
834.9699398797595,11.227790137449412
836.0721442885772,13.985484215342275
837.1743486973949,11.843396608252762
838.2765531062124,8.36730264729349
839.37875751503,9.065447758704842
840.4809619238476,7.504591590907012
841.5831663326653,9.929456145673374
842.685370741483,6.319733086474493
843.7875751503007,11.016861170183697
844.8897795591182,9.9383954211709
845.9919839679359,11.283328372142352
847.0941883767534,9.7700722976685
848.1963927855711,9.361206562985611
849.2985971943888,8.870755805786624
850.4008016032064,7.914819712479261
851.5030060120241,2.6493117366089205
852.6052104208417,7.363098335268004
853.7074148296593,4.44353832894539
854.8096192384769,0.9936085244828554
855.9118236472946,8.6936584361915
857.0140280561122,5.3109916257626395
858.1162324649299,1.867077524012243
859.2184368737475,5.51808319927458
860.3206412825651,5.5779578722060155
861.4228456913827,4.909467928398323
862.5250501002004,7.281576277091615
863.627254509018,1.9454523941562245
864.7294589178357,5.7933080375034836
865.8316633266533,1.883565286728342
866.9338677354709,4.621388418810346
868.0360721442886,4.826755671475885
869.1382765531062,2.419403202413098
870.2404809619238,8.289113728843361
871.3426853707415,0.0
872.4448897795592,0.021070593391954162
873.5470941883767,1.9320644681216754
874.6492985971944,0.9592105285417678
875.7515030060121,4.905752629571186
876.8537074148296,1.3587237278913482
877.9559118236473,5.089427068664908
879.058116232465,1.4381372951030262
880.1603206412825,3.8409789336732807
881.2625250501002,3.736398564080203
882.3647294589179,2.28210062897828
883.4669338677355,3.397016068059891
884.5691382765531,2.58656922644444
885.6713426853707,6.0372666868279605
886.7735470941884,6.495197330653791
887.875751503006,0.9846840728893933
888.9779559118236,2.5869071764056386
890.0801603206413,3.850158341141865
891.1823647294589,2.6181863501244393
892.2845691382765,5.362731027458141
893.3867735470942,6.646903882432339
894.4889779559118,0.0
895.5911823647294,0.16090945404245005
896.6933867735471,3.8775219076628895
897.7955911823648,2.2253645710580736
898.8977955911823,0.0
900.0,0.5955405690388507
