voltage_v,current_density_mA_cm2
0.4822055137844613,20.996261965670584
0.4850877192982458,20.99192784262145
0.48796992481203016,21.39145892922704
0.49085213032581465,21.40636547645185
0.49373433583959914,20.87002786922634
0.4966165413533836,21.16346917747136
0.499498746867168,21.130819868686487
0.5023809523809525,20.737270844616766
0.505263157894737,20.570497538371374
0.5081453634085215,21.047769195900496
0.5110275689223059,21.091855379782164
0.5139097744360903,20.89541322330965
0.5167919799498748,20.352286764155107
0.5196741854636593,21.008231964276888
0.5225563909774438,20.85602666117958
0.5254385964912283,20.762949081750815
0.5283208020050126,20.888399154309493
0.5312030075187971,20.670963586075146
0.5340852130325816,21.07621686100391
0.5369674185463661,20.921541624057948
0.5398496240601505,20.761126051254124
0.542731829573935,20.953006511070082
0.5456140350877194,20.855493062858987
0.5484962406015039,20.46436042837107
0.5513784461152884,20.78766520608245
0.5542606516290728,20.688580125074388
0.5571428571428573,20.346215979446733
0.5600250626566418,20.5962484231851
0.5629072681704262,20.84302635653838
0.5657894736842106,20.55804680687575
0.5686716791979951,21.04055243938526
0.5715538847117796,21.088237717005
0.5744360902255641,20.56133544165751
0.5773182957393486,20.749724997813196
0.5802005012531329,21.0821561526043
0.5830827067669174,20.472894750826125
0.5859649122807019,20.30195131899386
0.5888471177944864,20.391125843183406
0.5917293233082709,20.12224817539584
0.5946115288220553,20.096649933352328
0.5974937343358397,20.45327055334405
0.6003759398496242,20.263068296126672
0.6032581453634087,20.39397491896154
0.6061403508771931,20.418490252991088
0.6090225563909776,20.068241999675337
0.6119047619047621,20.172490157918016
0.6147869674185465,20.114382129356784
0.617669172932331,19.973933422715966
0.6205513784461154,19.890126268221834
0.6234335839598999,20.134978923394677
0.6263157894736844,19.976551627466826
0.6291979949874689,20.048836785427692
0.6320802005012532,20.168735192724657
0.6349624060150377,20.123342728215185
0.6378446115288222,19.541556661399888
0.6407268170426067,19.553851744137496
0.6436090225563912,19.650386488828705
0.6464912280701756,19.690356661021546
0.64937343358396,19.837347506244495
0.6522556390977445,19.303764149421315
0.655137844611529,19.374852193181567
0.6580200501253134,19.483725693809617
0.6609022556390979,19.665171474660237
0.6637844611528824,19.636780384080627
0.6666666666666669,18.972461756055306
0.6695488721804513,19.100835483965035
0.6724310776942357,18.879636438976046
0.6753132832080202,19.218946785284498
0.6781954887218047,19.04201021187929
0.6810776942355892,18.761678859609322
0.6839598997493735,18.616720541645627
0.686842105263158,18.7591612144026
0.6897243107769425,18.84379663566434
0.692606516290727,18.31749137552148
0.6954887218045115,18.336313281225696
0.6983709273182959,18.350510727866432
0.7012531328320804,18.22888361913509
0.7041353383458648,18.20794547606561
0.7070175438596493,17.76957446146953
0.7098997493734338,17.76352270208242
0.7127819548872182,17.276711685893353
0.7156641604010027,17.701750411666826
0.7185463659147872,17.837926035636123
0.7214285714285716,16.935040452282372
0.724310776942356,17.166611064525704
0.7271929824561405,17.42057427106106
0.730075187969925,17.027660709746996
0.7329573934837095,16.452934815730103
0.735839598997494,17.078016885285763
0.7387218045112783,16.28411214985749
0.7416040100250628,16.833643733593508
0.7444862155388473,16.190456534068208
0.7473684210526318,16.000927863062245
0.7502506265664162,16.020348473023745
0.7531328320802007,15.839066172295714
0.7560150375939851,15.820520744272908
0.7588972431077696,15.616453886597705
0.7617794486215541,15.26873689653397
0.7646616541353385,15.44554640607358
0.767543859649123,15.096596183121441
0.7704260651629075,14.783930969560165
0.773308270676692,14.540272114409621
0.7761904761904764,14.267234585774181
0.7790726817042608,14.04960726523887
0.7819548872180453,14.006323311816459
0.7848370927318298,13.722706875839863
0.7877192982456143,13.37085390745634
0.7906015037593986,13.363982842651922
0.7934837092731831,12.786213120096841
0.7963659147869676,12.69434050376306
0.7992481203007521,12.525641731855373
0.8021303258145366,11.74882008662154
0.805012531328321,11.66988333641221
0.8078947368421054,11.852341459198136
0.8107769423558899,10.885826779152504
0.8136591478696744,11.09353503178856
0.8165413533834588,10.211142330367503
0.8194235588972433,10.237887003777647
0.8223057644110278,9.520415572154626
0.8251879699248122,9.271542766429802
0.8280701754385967,8.959874266834115
0.8309523809523811,8.533102444578663
0.8338345864661656,8.52724494348824
0.8367167919799501,8.076097536363793
0.8395989974937346,7.665311374716539
0.8424812030075189,7.063305464053625
0.8453634085213034,6.977909425364835
0.8482456140350879,6.365993117435545
0.8511278195488724,5.715873750758743
0.8540100250626569,4.883775179530536
0.8568922305764413,4.8135650370772325
0.8597744360902257,4.285956742134732
0.8626566416040102,3.6112204063115865
0.8655388471177947,3.2140855186928343
0.8684210526315791,2.6595799825702295
0.8713032581453636,1.8061928524359872
0.8741854636591481,1.4177834342123625
0.8770676691729326,0.7402616528311573
0.879949874686717,0.08962857203296289
0.8828320802005014,-0.736042939594456
0.8857142857142859,-1.4486634978962782
0.8885964912280704,-2.0066064192176976
0.8914786967418549,-2.403342238654038
0.8943609022556394,-2.927117688773921
0.8972431077694237,-4.371428898592702
0.9001253132832082,-5.3366578675442184
0.9030075187969927,-5.977016057256163
0.9058897243107772,-6.9441812302050065
0.9087719298245617,-7.709421374811732
0.9116541353383462,-8.402513845687574
0.9145363408521306,-9.654442615174618
0.9174185463659149,-10.226276467436684
0.9203007518796994,-11.162612988081873
0.9231829573934839,-11.9936249059912
0.9260651629072684,-12.96132828581344
0.9289473684210529,-14.242244064411711
0.9318295739348373,-15.033588866008074
0.9347117794486218,-16.868131313591718
0.9375939849624063,-17.852147943708406
0.9404761904761908,-19.092581135283478
0.9433583959899751,-20.27753266012469
0.9462406015037595,-21.42147737687913
0.949122807017544,-23.088482312141213
0.9520050125313285,-23.95033316102149
0.954887218045113,-25.472925755686394
0.9577694235588975,-27.160426892373668
0.960651629072682,-28.63241739486916
0.9635338345864665,-30.539109238048496
0.966416040100251,-32.51283914424103
0.9692982456140352,-33.55881216457289
0.9721804511278197,-35.15298917561546
0.9750626566416042,-36.9227751256826
0.9779448621553887,-39.05552826360427
0.9808270676691732,-40.750565459634636
0.9837092731829576,-42.11437888808361
0.9865914786967421,-44.343263578647814
0.9894736842105266,-46.4051381665365
0.9923558897243111,-48.73251400887294
0.9952380952380954,-50.632212852327115
0.9981203007518799,-52.723512732663686
1.0010025062656642,-55.15133905207066
1.0038847117794487,-57.808294910234444
1.0067669172932332,-60.07618703735648
1.0096491228070177,-62.88114487499751
1.0125313283208022,-65.33066862120253
1.0154135338345867,-67.77994137105483
1.0182957393483711,-70.81490191453798
1.0211779448621554,-73.57900472941512
1.02406015037594,-76.09179705359587
1.0269423558897244,-79.50758869159249
1.0298245614035089,-82.38547866719692
1.0327067669172934,-85.8566395261631
1.0355889724310778,-89.36942050549565
1.0384711779448623,-92.49224180759758
1.0413533834586468,-96.09420265439766
1.0442355889724313,-100.12405759105451
1.0471177944862156,-103.65434359850195
1.05,-107.30629591526572
